"iteration","classif.acc","task","imputer","row.id"
1,0.5,4,"imputemean_imputesample",1
2,0.666666666666667,4,"imputemean_imputesample",2
3,0.818181818181818,4,"imputemean_imputesample",3
4,0.363636363636364,4,"imputemean_imputesample",4
5,0.545454545454545,4,"imputemean_imputesample",5
1,0.583333333333333,4,"imputemedian_imputesample",6
2,0.75,4,"imputemedian_imputesample",7
3,0.454545454545455,4,"imputemedian_imputesample",8
4,0.727272727272727,4,"imputemedian_imputesample",9
5,0.636363636363636,4,"imputemedian_imputesample",10
1,0.75,4,"imputehist_imputesample",11
2,0.75,4,"imputehist_imputesample",12
3,0.909090909090909,4,"imputehist_imputesample",13
4,0.727272727272727,4,"imputehist_imputesample",14
5,0.727272727272727,4,"imputehist_imputesample",15
1,0.916666666666667,4,"imputemean_imputemode",16
2,0.75,4,"imputemean_imputemode",17
3,0.818181818181818,4,"imputemean_imputemode",18
4,0.909090909090909,4,"imputemean_imputemode",19
5,0.727272727272727,4,"imputemean_imputemode",20
1,0.666666666666667,4,"imputemedian_imputemode",21
2,0.5,4,"imputemedian_imputemode",22
3,0.727272727272727,4,"imputemedian_imputemode",23
4,0.818181818181818,4,"imputemedian_imputemode",24
5,0.727272727272727,4,"imputemedian_imputemode",25
1,0.583333333333333,4,"imputehist_imputemode",26
2,0.666666666666667,4,"imputehist_imputemode",27
3,0.454545454545455,4,"imputehist_imputemode",28
4,0.636363636363636,4,"imputehist_imputemode",29
5,0.818181818181818,4,"imputehist_imputemode",30
1,0.666666666666667,4,"imputemean_imputeoor",31
2,0.583333333333333,4,"imputemean_imputeoor",32
3,0.818181818181818,4,"imputemean_imputeoor",33
4,0.454545454545455,4,"imputemean_imputeoor",34
5,0.454545454545455,4,"imputemean_imputeoor",35
1,0.583333333333333,4,"imputemedian_imputeoor",36
2,0.583333333333333,4,"imputemedian_imputeoor",37
3,0.454545454545455,4,"imputemedian_imputeoor",38
4,0.636363636363636,4,"imputemedian_imputeoor",39
5,0.818181818181818,4,"imputemedian_imputeoor",40
